4-pin encoder connector,26AWG wire,CA-MIC4-W4-NC-1,2
Encoder - Codewheel,360 CPR,E4P-360-250-S4149,2
Encoder - Cover,360 CPR,E4P-360-250-S4149,2
Encoder - Installation Tool,360 CPR,E4P-360-250-S4149,1
Encoder -Base,360 CPR,E4P-360-250-S4149,2
Axis Case,,MI-00016-M10,1
Base,,MI-00015,1
Pan Plate,,MI-00013,1
Servo Brace,,MI-00014,1
Gasket Kit (for cRIO),,,1
Analog Input Module,"8 analog inputs, ±10 V input range, 500 kS/s
aggregate sampling rate, 12-bit resolution",9201,2
compactRIO,,cRIO-FRC,1
Digital I/O Module,"32-channel digital I/O, 5 V/TTL, sinking/sourcing
digital I/O, 1000 Vrms transient isolation, ±30 V",9403,2
Digital Sourcing Module,"8-channel, 100 μs digital output, 6 to 30 V range,
sourcing digital output",9472,1
Camera power adapter,"206 color camera, MJPEG, 16MB RAM, 4MB
Flash, 4mm lens, F2.0",,1
"Camera, Axis M1011","206 color camera, MJPEG, 16MB RAM, 4MB
Flash, 4mm lens, F2.0",288635,1
Battery Charger,"12V, 6Amp automatic",SC-600A,1
FirstTouch I/O Module,,CY8CKIT-003,1
E-Stop Button,,am-0515,1
Double solenoid valve,24V DC solenoid double valve,VUVG-L10-B52-T-M5 or VUVG-L10-B52-M7,1
"Gloves, pair, Men’s","String Seamless Knit Glove, Size Mens, 100%
Cotton, Standard Weight, Washable,",2AJ81 or 3AN23,1
Servo,"42 oz./in. peak torque, 0.19 sec./60°",HS-322HD,2
Relay Module (Spike),"12V, 20A Max",SPIKE-RELAY-H,1
Speed Controller (Victor 884),VICTOR-884-12-12,FR-VIC884,1
Classmate PC,Clamshell netbook,NBC2GO89A,1
"Joystick, Attack 3","11 programmable buttons, USB, symmetrical
handle",963291-0403,2
Relief Valve,120 psi relief valve,16-004-011,1
Green Tote,,,1
DB37 Extension Cable,"3ft, beige, Male/Female",D720-03,1
USB 4-port hub,Super Mini USB 2.0 4-Port Hub,ACH63US,1
Speed Controller (Black Jaguar),Stellaris Brushed DC motor,MDL-BDC24,2
Analog Breakout,,A003266 / am-0267,1
Digital SideCar,,A003333 / am-0266,1
Solenoid Breakout,,A003265 / am-0268,1
Breadboard,2.14” x 6.5”,TW-E40-1020,1
Air Compressor & Mounting Kit,90C Compressor,n00090,1
"standoff, male/female (for DSC)","4-40, 0.187’ long",219-1048,4
"Power connector, Wago",2-pole,734-102,2
"spring lock washer
4",#4 screw size,91102A720,4
CTL Screw,,,1
"Nut, bracket assembly","4-40, keps",90675A005,16
"Nut, camera pivot","8-32, nylock",90631A009,1
Nylon spacer,1/4”,94639A201,4
"Screw, camera pivot","8-32, 3/8”",90272A192,1
"Screw, hex, servo mount","4-40, 1/2”, low profile",92314A110,4
"Screw, horn/bracket assembly","4-40, 3/8”",90272A108,8
"Screw, servo mounting","4-40, 3/4”",90272A113,4
Secondary Regulator,,101-3002-1,1
Secondary Regulator Bracket,Mounting bracket,13536,1
Battery (ROOKIE),"12 volt, 17.2 Amp-hour, Non-Spillable",NP18-12,2
Battery (VETERAN),"12 volt, 17.2 Amp-hour, Non-Spillable",NP18-12,1
USB Key for 2010 Classmates (VETERANS),"8GB SanDisk Cruzer preloaded w/ 2011 Classmate
image",,1
USB Key for 2011 Classmates (ROOKIES),"8GB SanDisk Cruzer preloaded w/ 2011 Classmate
image",,1
Panel signal device,12V Light,855PB-B12ME522,1
Sensor panel,accelerometer/gyro sensor boards,,1
Altium Designer,"The 12-month license from Altium Designer, is
available at http://www.altium.com/frc2010/",,1
Bimba Cylinders - custom order,"The order form for the cylinders/rotary
actuators is at www.bimba.com.",,3
Gates belting - custom order,"Gates will provide up to 3 belts per team. The
order form is available at www.gates.com/FIRST",,1
